image,imageTag,imageDigest,platform,hasFix,cve,cveReferences,highestSeverity,vulnerableVersions,fixedVersions,cvePublished,cveLastModified,artifactNames,artifactTypes,artifactPaths,severities,cvssBaseScores,highestCvssBaseScore,cvssExploitabilityScores,highestCvssExploitabilityScore,cvssImpactScores,highestCvssImpactScore,cvssVectors,exploitDBRefs,vulnerableBuildSteps,vulnerableLayerNumbers,baseLayerVulnerability,notes,scannerHits,tags
"ibm-maas360-apps-gold-android-ws","10.91-REL-20240508.054228","sha256:a49b440222cc64975f21b06d15dc04098cadc4c9821caa46a7506201d169c678","linux:amd64:","Yes","CVE-2015-1796","https://nvd.nist.gov/vuln/detail/CVE-2015-1796 - twistlock","medium","2.5.1-1","2.6.5","2015-07-08",,"opensaml","jar","/opt/tomcat/webapps/android-ws.war/opensaml-2.5.1-1.jar","medium - twistlock","4.3 - twistlock","4.3",,,,,"AV:N/AC:M/Au:N/C:N/I:P/A:N",,"43","11","false",,"twistlock","nvd-status(modified)"
"ibm-maas360-apps-gold-android-ws","10.91-REL-20240508.054228","sha256:a49b440222cc64975f21b06d15dc04098cadc4c9821caa46a7506201d169c678","linux:amd64:","Yes","CVE-2016-1000027","https://nvd.nist.gov/vuln/detail/CVE-2016-1000027 - twistlock","critical","5.3.29","6.0.0","2020-01-02",,"spring-web","jar","/opt/tomcat/webapps/android-ws.war/spring-web-5.3.29.jar","critical - twistlock","9.8 - twistlock","9.8",,,,,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H",,"43","11","false",,"twistlock","nvd-status(modified)"
"ibm-maas360-apps-gold-android-ws","10.91-REL-20240508.054228","sha256:a49b440222cc64975f21b06d15dc04098cadc4c9821caa46a7506201d169c678","linux:amd64:","Yes","CVE-2016-6814","https://nvd.nist.gov/vuln/detail/CVE-2016-6814 - twistlock","critical","2.4.5","2.4.8","2018-01-18",,"groovy","jar","/opt/tomcat/webapps/android-ws.war/groovy-2.4.5.jar","critical - twistlock","9.8 - twistlock","9.8",,,,,"CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H",,"43","11","false",,"twistlock","nvd-status(modified)"
"ibm-maas360-apps-gold-android-ws","10.91-REL-20240508.054228","sha256:a49b440222cc64975f21b06d15dc04098cadc4c9821caa46a7506201d169c678","linux:amd64:","No","CVE-2019-10172","https://nvd.nist.gov/vuln/detail/CVE-2019-10172 - twistlock","high","1.9.13",,"2019-11-18",,"jackson-mapper-asl","jar","/opt/tomcat/webapps/android-ws.war/jackson-mapper-asl-1.9.13.jar","high - twistlock","7.5 - twistlock","7.5",,,,,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N",,"43","11","false",,"twistlock","nvd-status(modified)"
"ibm-maas360-apps-gold-android-ws","10.91-REL-20240508.054228","sha256:a49b440222cc64975f21b06d15dc04098cadc4c9821caa46a7506201d169c678","linux:amd64:","No","CVE-2019-10202","https://nvd.nist.gov/vuln/detail/CVE-2019-10202 - twistlock","critical","1.9.13",,"2022-05-24",,"jackson-mapper-asl","jar","/opt/tomcat/webapps/android-ws.war/jackson-mapper-asl-1.9.13.jar","critical - twistlock","9.8 - twistlock","9.8",,,,,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H",,"43","11","false",,"twistlock","nvd-status(modified)"
"ibm-maas360-apps-gold-android-ws","10.91-REL-20240508.054228","sha256:a49b440222cc64975f21b06d15dc04098cadc4c9821caa46a7506201d169c678","linux:amd64:","No","CVE-2019-19246","https://access.redhat.com/security/cve/CVE-2019-19246 - twistlock","low","6.8.2-2.1.el8_9",,"2019-11-25",,"oniguruma","os",,"low - twistlock","4.8 - twistlock","4.8",,,,,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H",,"37","7","true",,"twistlock","nvd-status(modified)"
"ibm-maas360-apps-gold-android-ws","10.91-REL-20240508.054228","sha256:a49b440222cc64975f21b06d15dc04098cadc4c9821caa46a7506201d169c678","linux:amd64:","Yes","CVE-2020-11971","https://nvd.nist.gov/vuln/detail/CVE-2020-11971 - twistlock","high","2.24.0","3.2.0","2021-05-21",,"camel-core","jar","/opt/tomcat/webapps/android-ws.war/camel-core-2.24.0.jar","high - twistlock","7.5 - twistlock","7.5",,,,,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N",,"43","11","false",,"twistlock","nvd-status(analyzed)"
"ibm-maas360-apps-gold-android-ws","10.91-REL-20240508.054228","sha256:a49b440222cc64975f21b06d15dc04098cadc4c9821caa46a7506201d169c678","linux:amd64:","No","CVE-2020-17049","https://access.redhat.com/security/cve/CVE-2020-17049 - twistlock","medium","1.18.2-26.el8_9",,"2020-11-10",,"krb5-libs","os",,"medium - twistlock","7.2 - twistlock","7.2",,,,,"CVSS:3.1/AV:N/AC:H/PR:H/UI:N/S:U/C:H/I:H/A:H",,"22","0","true",,"twistlock","nvd-status(modified)"
"ibm-maas360-apps-gold-android-ws","10.91-REL-20240508.054228","sha256:a49b440222cc64975f21b06d15dc04098cadc4c9821caa46a7506201d169c678","linux:amd64:","Yes","CVE-2020-17521","https://nvd.nist.gov/vuln/detail/CVE-2020-17521 - twistlock","medium","2.4.5","3.0.7","2020-12-07",,"groovy","jar","/opt/tomcat/webapps/android-ws.war/groovy-2.4.5.jar","medium - twistlock","5.5 - twistlock","5.5",,,,,"CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N",,"43","11","false",,"twistlock","nvd-status(analyzed)"
"ibm-maas360-apps-gold-android-ws","10.91-REL-20240508.054228","sha256:a49b440222cc64975f21b06d15dc04098cadc4c9821caa46a7506201d169c678","linux:amd64:","No","CVE-2020-19188","https://access.redhat.com/security/cve/CVE-2020-19188 - twistlock","low","6.1-10.20180224.el8",,"2023-08-22",,"ncurses-base;ncurses-libs","os",,"low - twistlock","6.5 - twistlock","6.5",,,,,"CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H",,"22","0","true",,"twistlock","nvd-status(analyzed)"
"ibm-maas360-apps-gold-android-ws","10.91-REL-20240508.054228","sha256:a49b440222cc64975f21b06d15dc04098cadc4c9821caa46a7506201d169c678","linux:amd64:","No","CVE-2020-20703","https://access.redhat.com/security/cve/CVE-2020-20703 - twistlock","low","8.0.1763-19.el8_6.4",,"2023-06-20",,"vim-minimal","os",,"low - twistlock","5.5 - twistlock","5.5",,,,,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H",,"22","0","true",,"twistlock","nvd-status(undergoing analysis)"
"ibm-maas360-apps-gold-android-ws","10.91-REL-20240508.054228","sha256:a49b440222cc64975f21b06d15dc04098cadc4c9821caa46a7506201d169c678","linux:amd64:","Yes","CVE-2020-26137","https://nvd.nist.gov/vuln/detail/CVE-2020-26137 - twistlock","medium","1.24.2","1.25.9","2020-09-30",,"urllib3","python","/usr/lib/python3.6/site-packages/urllib3-1.24.2-py3.6.egg-info","medium - twistlock","6.5 - twistlock","6.5",,,,,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:N",,"22","0","true",,"twistlock","nvd-status(modified)"
